date,time,lat,lon,cog,sog,log,wind,pressure,battery,sail,diesel_1,diesel_2,water_1,water_2,observation
22/4,13:45,"18°21.2'N","064°36.1'W",,,0,E5,1013,70,E,100,100,80,86,"Leaving Peter Island (Little Harbour) Let's go!!!"
22/4,15:39,"18°27.9'N","064°29.7'W",015,3.9,10,E9,1012,68,EM,100,100,79,84,"Raising for the very first time the mainsail :)"
22/4,18:05,"18°38.1'N","064°31.9'W",355,5.5,21,E5,1011,62,EGM,100,100,77,82,"Unfurled the genoa, smooth waters, whale spotted!"
22/4,21:00,"18°56.3'N","064°32.9'W",042,5.4,39,E6,1010,59,EM,100,100,73,83,"Waiting for the wind to sail sail sail (everything good)"
23/4,00:20,"19°13.7'N","064°29.9'W",012,5.8,57,E7,1012,56,EM,89,89,73,82,"Genoa down, rudder pos. fixed & 1st sunset!!! :)"
23/4,03:00,"19°28.6'N","064°26.7'W",011,5.9,72,N8,1004,52,EM,85,87,73,78,"One encounter visual + radio"
23/4,06:30,"19°48.2'N","064°22.5'W",012,5.1,93,NE7,1012,48,E,85,84,69,77,"Best moon set ever."
23/4,08:53,"19°59.2'N","064°20.0'W",028,,97,,1012,45,E,81,84,66,79,"Main sail down"
23/4,12:00,"20°11.7'N","064°16.4'W",014,4.2,113,,1010,61,EM,79,82,66,73,"Rough, unpleasant waves..."
23/4,15:12,"20°23.5'N","064°12.8'W",015,3.6,130,NE17,1011,83,E,75,78,63,73,"Light rain, wind increasing 17/20kts"
23/4,16:01,"20°29.4'N","064°10.6'W",011,4.6,141,S16,1006,75,E,75,77,62,73,"Tried putting mainsail up, first reef ripped in the back sheet"
23/4,21:07,"20°44.1'N","064°07.4'W",011,6.1,156,E19,1014,76,E,74,77,62,72,"Fixed, 3 reef is now 1 reef, one cargo ship, great lunch"
23/4,23:57,"20°56.1'N","064°00.4'W",044,4.0,170,NE10,1012,72,E,70,75,61,70,"Squalls, wind variable, rains"
24/4,03:00,"21°06.0'N","063°55.3'W",356,4.9,182,E17,1011,69,EM?,68,74,61,69,"We put the sail up"
24/4,09:00,"21°16.7'N","064°01.3'W",190,6.8,216,E16,1004,68,E,70,73,58,66,"After the new reef ripped earlier and the lazyjacks also broken we decided to head back to the BVI's."
24/4,12:20,"20°54.0'N","064°06.2'W",192,7.5,240,E14,1013,59,EG,65,70,47,63,"Amazing sunrise"
24/4,15:09,"20°33.6'N","064°11.3'W",193,7.7,261,ENE15,1012,57,EG,66,69,40,57,""
24/4,21:03,"19°53.6'N","064°21.7'W",197,7.7,302,E11,1010,"50%",EG,57,66,27,52,"Light wind sailing, less waves, Katsby tournament!!!"
25/4,03:05,"19°10.7'N","064°32.0'W",195,7.1,346,E13,1012,"54%",EG,49,53,69,40,""
25/4,05:58,"18°50.6'N","064°36.5'W",192,6.7,368,E14,1010,51,EG,46,48,69,40,"Land ahoy!"
25/4,10:28,"18°23.2'N","064°42.5'W",319,0.0,396,E9,1009,"46%",E,41,46,69,35,"Back in the BVI's w/ an amazing sunrise :) Anchored Soper's Hole"
26/4,12:01,"18°23.2'N","064°42.5'W",,,397,E5,1010,60,E,100,100,86,88,"Leaving Soper's Hole let's go!!!"
26/4,13:35,"18°39.9'N","064°31.1'W",037,6.5,420,SSE8,1010,82,EGM,100,100,84,85,"Set up main & genoa. Great motor sailing :)"
26/4,18:04,"18°52.6'N","064°20.1'W",038,7.0,436,SSE12,1011,79,MG,89,100,82,82,"Full mainsail & genoa at 7+ knots of speed! Perma station mode!!!"
26/4,21:00,"19°06.6'N","064°08.3'W",042,6.5,454,SSE10,1009,75,MGE,86,100,78,80,"Wide & blue"
27/4,00:13,"19°22.2'N","063°54.6'W",038,6.5,475,SSE10,1011,70,MGE,86,87,78,78,"Best sunset colours"
27/4,03:03,"19°33.9'N","063°43.7'W",041,6.0,491,SE10,1012,67,E,86,88,77,78,"Took the sails down, too much lightning and inconsistent wind"
27/4,06:02,"19°46.3'N","063°32.7'W",042,6.4,507,SE10,1011,65,ME,86,86,77,76,"Very calm"
27/4,09:00,"19°58.3'N","063°22.0'W",042,5.3,523,E9,1011,62,E,83,83,75,76,"Calm night, clear sky conditions"
27/4,12:00,"20°11.4'N","063°10.3'W",041,4.8,540,SE7,1005,59,E,82,83,75,73,"Calm ride morning"
27/4,15:00,"20°22.5'N","062°58.7'W",048,5.4,556,SSE10,1014,55,GE,80,80,69,73,"Calm morning - got to fix a line between the boomvang & sail"
27/4,18:28,"20°35.0'N","062°44.7'W",046,5.3,574,SSE10,1012,52,GE,80,80,69,69,"Amazing stars for almost 2 hours w/ almost no clouds"
27/4,21:00,"20°40.4'N","062°36.4'W",048,5.9,560,SE9,1013,50,GM,79,78,65,66,"Full sail up repaired the mainsail"
28/4,00:04,"20°53.9'N","062°21.4'W",046,6.7,605,SSE8,1013,48,GME,77,77,63,63,"Watch out of drinking trough water :)"
28/4,03:01,"21°07.3'N","062°06.2'W",048,6.7,625,SSE9,1006,54,GME,76,76,57,61,"Good progress, installed a protective line"
28/4,06:10,"21°18.7'N","061°52.7'W",047,5.0,642,S7,1013,67,E,74,75,56,58,"More thunder doesn't on the horizon line"
28/4,09:01,"21°28.9'N","061°41.1'W",050,5.3,658,S5,1014,65,E,74,74,54,60,"Very little wind and calm waters, sky covered by altostratus"
28/4,12:24,"21°41.4'N","061°26.9'W",046,5.5,676,E6,1011,64,EG,72,71,89,74,"We saw dolphin very calm"
28/4,15:33,"21°52.8'N","061°13.5'W",046,5.3,693,E9,1014,92,EG,69,71,88,90,"Light winds, high temp, very cloudy"
28/4,21:15,"22°12.9'N","060°50.8'W",034,5.3,722,S7,1014,90,E,67,68,81,83,""
29/4,00:00,"22°24.5'N","060°42.2'W",036,5.0,736,SW7,1014,89,E,65,69,77,82,"Calm morning, we have been playing cards and shared a nice cheese plate"
29/4,03:02,"22°39.4'N","060°30.9'W",035,6.1,754,E6,1012,"87%",E,62,69,74,82,"Super chill, almost full moon"
29/4,05:57,"22°53.8'N","060°19.9'W",035,6.0,772,SW9,1014,"82%",E,62,69,74,82,"Calm, lot of air traffic, full moon :)"
29/4,08:58,"23°08.8'N","060°08.6'W",034,6.0,751,W9,1010,"77%",E,55,63,76,82,"Calm"
29/4,12:40,"23°26.0'N","059°56.1'W",036,6.0,813,W9,1013,73,GE,57,62,75,78,"Easy morning"
29/4,15:06,"23°37.8'N","059°47.1'W",035,6.2,827,W10,1013,70,GE,57,66,69,73,"Consistent wind from west. Calm morning starts cloudy afternoon"
29/4,21:40,"24°07.2'N","059°26.5'W",038,5.4,865,W15N,1011,"61%",M1G,65,67,61,68,"Great sailing conditions, flat & +11kts (7.5kts max speed)"
30/4,00:01,"24°17.5'N","059°17.4'W",037,4.7,879,12NW,1011,"58%",M1G,57,62,57,66,"Great sailing in the beginning, in the end slowed down"
30/4,03:10,"24°32.1'N","059°04.1'W",029,5.9,897,NW10,1012,"55%",MGE,52,58,55,62,"Lots of wind shifts"
30/4,06:01,"24°47.3'N","058°55.4'W",035,5.2,914,W16,1010,52,MG,54,59,55,61,"Turned the engine off, constant wind around 16kts, optimal sailing cond."
30/4,09:00,"25°07.1'N","058°45.3'W",023,7.4,936,W18,1008,50,MG,45,58,55,59,"Full sail, a lot of wind, almost broke the hull (great lol)"
30/4,12:04,"25°22.1'N","058°30.9'W",048,6.2,958,W14,1011,"71%",M1G,54,60,52,58,"Lovely sunrise w/ great sailing conditions :)"
30/4,15:04,"25°34.0'N","058°13.0'W",039,5.7,978,MW10,1011,89,EG,54,60,86,80,"Big waves, currently work on the mainsail rigging"
30/4,18:50,"25°50.6'N","058°05.5'W",057,6.0,975,NW13,1014,87,MG,49,57,81,84,"Awesome fish for lunch ♡"
1/5,00:03,"26°14.5'N","057°43.5'W",051,5.7,1024,NW,1005,85,MG,45,55,79,87,"Full moon, funny games and chillig"
1/5,03:00,"26°21.0'N","057°34.2'W",057,6.3,1040,W14,1012,"80%",MG,47,54,76,74,"Reef 2 repaired & sailing w/ 14/16kts at 6kts"
1/5,06:00,"26°32.9'N","057°27.7'W",052,6.0,1059,W14,1002,77,MG,45,53,77,72,"No life, one selfie & veco<3"
1/5,09:01,"26°52.9'N","056°49.2'W",051,5.8,1091,W9,1013,70,GE,46,56,72,72,"1 hope, 32 miles to this one"
1/5,15:00,"27°02.7'N","056°37.1'W",058,5.8,1128,W8,1016,69,GE,45,53,?,75,"Repairing the mainsail, homemade caldo con seso & dark satin w/ mango salsa & genoa"
1/5,18:00,"27°12.0'N","056°29.8'W",053,6.0,1125,W22,1013,"60%",MG,43,51,69,69,""
1/5,21:24,"27°25.8'N","056°00.1'W",057,6.5,1147,W14,1005,"55%",M1GE,41,56,51,63,"Great sailing 10/10"
2/5,03:01,"27°45.8'N","055°30.6'W",057,5.7,1180,W8,1015,48,MGE,42,54,43,60,"Wind dropped and the sails have been luffing a bit. Keep an eye on gusts tho."
2/5,06:00,"27°56.6'N","055°14.8'W",055,5.1,1198,W6,1010,45,MGE,40,54,40,57,""
2/5,09:00,"28°06.4'N","054°59.2'W",055,6.1,1215,W20,1015,"41%",MGE,38,54,40,56,"Calm night, low wind, partially cloudy, amazing sunrise :)"
2/5,12:00,"28°17.0'N","054°49.2'W",053,5.5,1233,W11,1015,"49%",GE,38,53,68,57,"It's a ultramarathon, not a sprint"
2/5,15:00,"28°27.3'N","054°37.5'W",054,5.5,1251,W11,1015,67,GE,67,85,86,85,"Diesel transfer was such a success"
2/5,18:00,"28°36.5'N","054°13.2'W",056,5.4,1266,W14,1016,83,GE,66,85,100,100,"Whales are spectacular with almost no winds. Sky is covered in cirrostratus"
2/5,21:00,"28°48.3'N","053°46.0'W",056,5.5,1282,W18,1018,80,GE,65,83,100,87,"Relax, very calm sea day"
3/5,00:00,"28°56.0'N","053°43.7'W",050,5.4,1291,W15,1016,"77%",E,62,83,100,90,"Calm winds"
3/5,02:55,"29°06.0'N","053°32.1'W",050,5.5,1315,NW13,1018,"74%",EG,61,83,100,89,"Contemplating to put the sail up since wind picked up"
3/5,06:10,"29°16.1'N","053°11.8'W",061,5.7,1334,NW9,1018,"71%",MGE,59,80,89,85,""
3/5,12:22,"29°35.0'N","052°35.7'W",060,5.7,1373,NW,1019,64,MGE,57,88,86,80,"Full sail, still very calm"
3/5,15:34,"29°44.2'N","052°20.4'W",050,5.6,1388,E9,1019,"61%",E,57,78,82,79,"We spotted some whales 4 in fact!!"
3/5,18:29,"29°55.9'N","052°04.7'W",057,5.9,1407,NE9,1018,"57%",GE,55,71,78,77,"Reefing the headsail, upcoming heavier weather (probably)"
4/5,03:00,"30°21.5'N","051°39.9'W",064,5.0,1454,WNW10,1020,54,GE,54,73,73,66,"Very calm, nothing happened"
4/5,06:00,"30°28.8'N","051°23.0'W",064,5.4,1470,NW4,1019,"59%",GE,50,70,73,65,"Clear sky, lots of shooting stars :)"
4/5,08:59,"30°36.3'N","050°54.2'W",064,5.4,1485,W6,1018,"56%",E,57,66,73,65,"Very calm, nothing happened II"
4/5,13:00,"30°46.9'N","050°22.4'W",063,5.2,1500,W2,1019,"82%",E,48,68,62,60,"WAZA! light winds train as never calm as a lake"
4/5,15:00,"30°51.6'N","050°11.9'W",064,9.0,1519,W3,1020,95,E,49,64,66,56,""
4/5,18:00,"30°59.4'N","049°54.6'W",063,5.2,1536,W4,1020,90,E,47,66,81,87,"Calm, super lunch Peru"
4/5,21:00,"31°04.3'N","049°42.3'W",064,4.8,1548,N3,1021,"78%",E,44,66,69,86,"Drone landed perfectly + crew's 1st swim in Atlantic"
5/5,00:00,"31°10.9'N","049°22.2'W",063,4.7,1563,NE4,1021,"70%",E,42,66,60,84,"Calm night / same night"
5/5,03:00,"31°16.58'N","049°13.3'W",057,4.5,1576,NE6,1023,66,E,44,61,64,82,"Moon rise out of this world & also lovely pelican"
5/5,08:00,"31°22.1'N","048°59.3'W",061,4.2,1589,NE8,1022,62,E,44,57,66,83,"Still calm. Gino ate mayo by something you should happen!"
5/5,09:00,"31°32.0'N","048°47.5'W",054,5.2,1605,N7,1023,60,GE,33,56,60,83,"We put up the genoa"
5/5,12:00,"31°40.1'N","048°28.8'W",062,5.8,1622,SE9,2023,"55%",MGE,76,89,56,80,"Mini up, reef added + more than 8 dolphins swimming with us!!! :)"
5/5,15:01,"31°49.6'N","048°00.0'W",060,6.0,1655,SSE12,1024,57,MG,72,84,64,79,"We're fast back!"
6/5,00:05,"32°15.6'N","047°21.9'W",056,5.0,1693,S10,1025,48,MG,74,87,68,88,"Favourite light"
6/5,03:02,"32°21.4'N","047°02.9'W",064,4.4,1706,SSE5,1024,"90%",E,69,85,66,79,"Low wind, scattered clouds, lazy sailors & traffic chaos nearby"
6/5,06:00,"32°27.7'N","046°43.9'W",060,4.4,1710,SEE4,1024,87,E,66,82,66,78,"Wind too slow/unsteady and from starboard side, one crossing invisible sailboat at our stern about 100m"
6/5,09:00,"32°34.5'N","046°35.0'W",061,5.0,1735,SE5,1025,84,GE,67,80,65,79,""
6/5,12:21,"32°43.8'N","046°19.3'W",050,4.5,1750,E7,1025,79,E,69,80,50,75,"Beautiful morning. Huge moonrise without clouds can be seen in brackets (not only)"
6/5,15:00,"32°51.8'N","046°05.2'W",062,4.9,1764,S10,1025,77,E,64,78,48,73,""
6/5,18:00,"32°58.2'N","045°50.2'W",062,4.7,1788,NE6,1025,"68%",E,65,78,89,66,"Big waves, calm wind & Disney cruise spotted :)"
6/5,21:00,"33°02.6'N","045°39.3'W",070,6.2,1794,E13,1026,58,MGE,62,80,100,63,"Thinking about what course to take"
7/5,02:30,"33°14.3'N","045°23.6'W",022,6.9,1830,SE14,1026,48,MG,60,80,100,68,"WE HAVE WIND AGAIN!!! WE'RE SAILING BABY!"
7/5,03:00,"33°45.4'N","045°22.4'W",017,6.2,1833,E13,1025,48,MG,62,79,100,72,"Big waves and a rainy night, good winds though!"
7/5,06:00,"33°59.7'N","045°06.4'W",014,6.8,1852,,1025,46,MG,59,77,108,72,"Fucking night, very wavy"
7/5,09:04,"34°18.7'N","044°55.4'W",032,8.0,1875,E20,1025,"42%",MG,62,78,100,68,"Wind 23/28kts, max speed 12.9, Azores here we come!!!"
7/5,12:08,"34°37.8'N","044°40.6'W",040,6.0,1897,ESE24,1025,62,MG,58,73,100,66,"Authentic Atlantic, clean motor not working (pt2, 2x reefing)"
7/5,15:00,"34°53.1'N","044°24.7'W",028,6.9,1917,SE20,1026,87,MG,56,77,100,66,""
7/5,21:00,"35°23.1'N","043°57.1'W",038,7.1,1978,SSE11,1027,89,MG,57,77,100,61,"All the people on watch died very wavy, it was rough"
8/5,00:04,"35°37.6'N","043°36.1'W",055,6.4,1978,SSE14,1027,"84%",MG,60,77,84,56,"Wind drops to 14kts, still wavy conditions & super cloudy sky"
8/5,03:04,"35°46.5'N","043°17.3'W",069,5.7,1995,SE14,1027,"79%",MG,60,77,85,55,"Great sailing"
8/5,06:00,"35°57.8'N","042°57.7'W",058,6.9,2015,SE17,1027,74,MG,57,77,89,57,"A bit calmer but the moon showed again"
8/5,10:52,"36°13.8'N","042°31.2'W",057,6.7,2042,SE13,1027,66,MG,57,77,89,57,"We were followed by a little atl-sea swallow for a bit!"
8/5,13:23,"36°22.3'N","042°15.0'W",059,7.2,2058,SE13,1027,61,MG,59,78,80,37,"We saw dolphins and four dolphins jumped away! (we made amazing food)"
8/5,15:03,"36°28.2'N","042°03.7'W",069,6.0,2069,SE12,1027,"57%",MG,57,77,72,31,"Light wind and very cloudy conditions"
8/5,18:55,"36°36.5'N","041°45.8'W",057,4.9,2085,SE9,1028,68,MGE,57,77,67,50,"Nice sailing, nice lunch, happy crew"
8/5,21:00,"36°44.6'N","041°30.3'W",056,5.7,2100,SSE7,1028,66,MGE,55,76,66,83,"Just a lovely evening... dolphins, movie, some writing..."
9/5,00:28,"36°55.7'N","041°08.7'W",058,5.3,2121,SE8,1028,59,MGE,52,76,61,82,"Calm evening. We shared some hummus on the flybridge, lit candles and all"
9/5,03:00,"37°02.2'N","040°55.0'W",057,5.1,2133,SE8,1030,57,MGE,44,73,51,80,"Super chill"
9/5,06:00,"37°10.2'N","040°40.8'W",042,4.5,2248,E7,1029,"53%",MGE,50,77,59,80,"Low wind, change mode & adjusted the AP HDG -15"
9/5,09:00,"37°20.2'N","040°25.7'W",041,4.2,2162,E7,1025,"50%",MGE,45,77,57,80,"Slow morning ☕"
9/5,12:30,"37°40.7'N","040°14.7'W",029,6.8,2185,SE9,1027,47,MGE,47,75,51,75,""
9/5,16:40,"38°00.7'N","039°57.7'W",069,4.7,2209,SE6,1028,57,MGE,47,74,100,76,"Sea state very calm. Saw dolphins a bit excited!"
9/5,21:03,"38°12.0'N","039°39.9'W",033,4.9,2230,SE8,1029,"89%",MGE,41,72,82,88,"Super calm, getting colder"
10/5,00:05,"38°24.3'N","039°26.3'W",075,5.3,2246,E11,1030,"89%",MGE,44,70,87,88,"Some boat seen, still making good progress before the Azores"
10/5,03:20,"38°36.7'N","039°15.4'W",084,3.6,2258,E5,1031,80,ME,45,70,80,87,"2 sailboats with us but split since no wind"
10/5,06:02,"38°38.5'N","039°06.2'W",093,3.5,2271,E7,1031,77,ME,43,69,80,86,"Cold evening! Beautiful night sky and red moonrise"
10/5,12:11,"38°53.5'N","038°43.0'W",025,5.0,2299,E9,1031,70,MGE,39,67,74,49,"Magnifiques croissants pour le petit-déjeuner!!!"
10/5,15:00,"38°56.5'N","038°33.9'W",092,3.0,2306,E8,1031,"65%",ME,39,63,70,75,"2 miles in one shift :( contemplating turning north or stopping"
10/5,18:00,"38°56.5'N","038°21.8'W",073,3.4,2316,E6,1031,66,ME,37,65,64,74,"Slower 10nm ever"
10/5,21:10,"38°56.4'N","038°08.5'W",100,3.8,2326,NE11,1032,62,ME,38,66,62,75,"Best olympics ever! Viva los mejores! Never forget the yatzy guys!!!"
11/5,00:00,"38°56.3'N","037°37.2'W",087,3.1,2335,N,1032,57,ME,39,68,59,74,"Very slow, just too much wind. Keep going"
11/5,03:00,"38°56.2'N","037°46.8'W",094,2.5,2343,NE,1032,"54%",MGE,37,64,57,73,"WATCH OUT!!! Illegal fishermen's buoys w/ lights!!!"
11/5,06:00,"38°56.2'N","037°37.3'W",092,2.6,2357,NE,1032,51,ME,35,62,56,74,"No more buoys spotted"
11/5,09:00,"38°56.0'N","037°??'W",113,4.7,2365,NE11,1032,47,MGE,38,57,55,70,"Just a course of hours of wind!!"
11/5,11:59,"38°55.9'N","037°02.3'W",092,5.6,2379,NE14,1032,44,MGE,31,62,50,66,"Genoa luffing w/ high frequency. Wind shifts a bit"
11/5,18:00,"38°55.3'N","036°21.6'W",088,4.5,2411,NE15,1030,"33%",MGE,35,56,21,58,"Getting wind, good speed straight to Azores!"
11/5,21:00,"38°55.2'N","036°03.3'W",097,4.3,2425,NNE15,1030,"34%",MGE,33,56,46,57,"Autopilot repeatedly malfunctioning, Dani steering, mast stabilizer maybe?"
12/5,00:30,"38°54.7'N","035°40.6'W",087,3.7,2443,E17,1030,59,MGE,37,39,73,50,"Fun night watch"
12/5,03:13,"38°52.0'N","035°27.2'W",150,9.6,2454,E12,1031,82,MGE,37,40,74,51,"Whale jumped out, had to start steering south by emergency"
12/5,06:00,"38°46.4'N","035°13.5'W",119,6.7,2469,E15,1030,78,MGE,36,40,74,50,"Fucking waves north."
12/5,09:00,"38°39.4'N","034°54.7'W",114,6.0,2484,NE17,1032,"98%",MGE,36,36,72,49,"Rain, clouds, getting windy, good speed & rainbow at sunset"
12/5,12:30,"38°30.0'N","034°33.8'W",122,5.0,2502,NE11,1032,"94%",MGE,37,33,66,48,"Farring away wind"
12/5,18:13,"38°23.1'N","034°05.9'W",109,5.2,2528,NE13,1033,85,MGE,36,35,55,21,""
13/5,00:00,"38°17.9'N","033°31.3'W",092,5.0,2554,NE13,1033,"62%",MGE,36,37,44,100,"Less waves, super chill & freezing night!!!"